frame,id,3d_x,3d_y,3d_z
1,1,3.372982651,3.933975369,3.672145864
2,1,3.284309471,3.855044908,3.579798734
3,1,3.195744879,3.776635444,3.487129953
4,1,3.107365787,3.698529342,3.394408695
5,1,3.019152399,3.62081071,3.301370799
6,1,2.931081133,3.543439958,3.208158885
7,1,2.868668288,3.498094591,3.129290806
8,1,2.806273366,3.452816542,3.050378983
9,1,2.744113755,3.407731124,2.971403202
10,1,2.681999486,3.362832942,2.892353351
11,1,2.6199362,3.318259047,2.813246679
12,1,2.569482926,3.260810229,2.748250745
13,1,2.519111746,3.203537566,2.683148753
14,1,2.468886874,3.146582461,2.617970699
15,1,2.418679978,3.089661459,2.552660258
16,1,2.368571937,3.033043796,2.487239462
17,1,2.326642603,2.99528388,2.449593451
18,1,2.284681085,2.957567651,2.412106696
19,1,2.242762511,2.919902125,2.37453975
20,1,2.200964386,2.882187129,2.336974614
21,1,2.159012409,2.844662524,2.299361082
22,1,2.102879009,2.820097582,2.200188905
23,1,2.046955462,2.795794762,2.100763611
24,1,1.991156419,2.771562115,2.001592955
25,1,1.935681686,2.7475384,1.902285467
26,1,1.880085463,2.723633664,1.803123616
27,1,1.888875385,2.596553403,1.749407033
28,1,1.897611311,2.469702124,1.69553858
29,1,1.930035146,2.503857767,1.634509649
30,1,1.962290608,2.538074978,1.573568848
31,1,1.962159556,2.564113203,1.506476189
32,1,1.912898414,2.615080942,1.443365123
33,1,1.863805494,2.665862086,1.380526826
34,1,1.81476524,2.716509385,1.317849576
35,1,1.765819113,2.767057829,1.255168893
36,1,1.716997422,2.817386984,1.192922483
37,1,1.702929611,2.96083832,1.135323271
38,1,1.689004202,3.103824816,1.078200664
39,1,1.675091068,3.246428109,1.021268458
40,1,1.661315137,3.388438656,0.964786521
41,1,1.647752019,3.530198349,0.908500011
42,1,1.651099292,3.743550735,0.868803635
43,1,1.654464423,3.956169483,0.829336189
44,1,1.657888296,4.168158031,0.790038324
45,1,1.661345638,4.379538938,0.750962952
46,1,1.664876826,4.590414185,0.712050277
47,1,1.659276863,4.75347194,0.701754626
48,1,1.65367522,4.916447788,0.691521633
49,1,1.648312065,5.079079169,0.681301785
50,1,1.642947278,5.241628994,0.671144018
51,1,1.637819025,5.403834449,0.660998866
52,1,1.616374566,5.532951906,0.64640744
53,1,1.595142853,5.661730976,0.631968941
54,1,1.573952008,5.790491743,0.617446384
55,1,1.552938702,5.91908632,0.602985164
56,1,1.532028676,6.047388769,0.588575321
57,1,1.524784972,6.162138398,0.587706913
58,1,1.517534261,6.27681357,0.586826938
59,1,1.510492915,6.391440542,0.585793492
60,1,1.503387863,6.505985486,0.584735357
61,1,1.496364443,6.620292025,0.583767636
62,1,1.495028641,6.713984806,0.579913137
63,1,1.493739196,6.807468356,0.576203838
64,1,1.492426733,6.900879776,0.572482011
65,1,1.491191354,6.994374826,0.568632143
66,1,1.489971993,7.087684721,0.564787782
67,1,1.485599053,7.157014609,0.570576515
68,1,1.481275773,7.226457198,0.576339187
69,1,1.476919685,7.295899956,0.582093955
70,1,1.47259612,7.365336325,0.587826529
71,1,1.468352614,7.434640768,0.593526663
72,1,1.464094898,7.515895804,0.596830686
73,1,1.459861911,7.597010844,0.600120137
74,1,1.455761551,7.678125632,0.603253242
75,1,1.451629963,7.759316149,0.606501683
76,1,1.447558426,7.840526711,0.609636398
77,1,1.457376874,7.87780025,0.618093368
78,1,1.46717694,7.915152327,0.626775207
79,1,1.512829566,8.208418301,0.625822698
80,1,1.549992917,8.330453729,0.635000901
81,1,1.570414811,8.512705394,0.635536047
82,1,1.629681517,8.682814639,0.694734796
83,1,1.688977398,8.85337544,0.753434534
84,1,1.748417221,9.024131712,0.811777911
85,1,1.80773301,9.195324188,0.869768012
86,1,1.867253101,9.366699897,0.927385391
87,1,1.955605288,9.494352958,0.971046592
88,1,2.043967828,9.62207804,1.014432308
89,1,2.132276302,9.749962067,1.05764258
90,1,2.220449768,9.877975379,1.100781643
91,1,2.308647793,10.00617588,1.143637288
92,1,2.362507566,10.11116529,1.18187233
93,1,2.416369777,10.2162809,1.219965079
94,1,2.470234168,10.32152233,1.257914952
95,1,2.524100495,10.42688921,1.295721366
96,1,2.577968528,10.53238117,1.333383741
97,1,2.625995951,10.62822632,1.358427602
98,1,2.674088625,10.72439298,1.383410143
99,1,2.72211132,10.82049752,1.408152353
100,1,2.77020441,10.91665995,1.432949049
101,1,2.818100976,11.01287525,1.457641852
102,1,2.860810144,11.07471348,1.472710554
103,1,2.903433872,11.13642926,1.487708583
104,1,2.946092189,11.19828908,1.502817889
