frame,id,3d_x,3d_y,3d_z
1,1,24.59960571,14.98910028,0.491089705
2,1,24.56245906,14.8802211,0.494803796
3,1,24.52510099,14.77121605,0.498499152
4,1,24.48763699,14.66210742,0.502193477
5,1,24.45001585,14.55286201,0.505861524
6,1,24.41223254,14.44352555,0.509537901
7,1,24.38817075,14.36945394,0.515038107
8,1,24.3642064,14.29540586,0.520640432
9,1,24.34002368,14.2211956,0.526258723
10,1,24.31574574,14.14703949,0.531768547
11,1,24.29159293,14.07268719,0.537388007
12,1,24.25705964,14.00665669,0.53806775
13,1,24.22240853,13.94063922,0.538542401
14,1,24.18762788,13.87467394,0.539226013
15,1,24.15279981,13.80857979,0.539682463
16,1,24.11796417,13.74244829,0.540368608
17,1,24.07364605,13.69567444,0.552285526
18,1,24.02926907,13.64873406,0.564218074
19,1,23.98475057,13.60185887,0.576168185
20,1,23.94011781,13.55480681,0.588126083
21,1,23.89552262,13.50769783,0.600097196
22,1,23.85873462,13.46145651,0.603035427
23,1,23.82190666,13.41509191,0.605985714
24,1,23.78497106,13.36868417,0.608921399
25,1,23.74810693,13.32223141,0.6119632
26,1,23.71105294,13.2758686,0.614882996
27,1,23.70275864,13.1576675,0.598756573
28,1,23.69421,13.03961141,0.582533441
29,1,23.71099318,12.9307886,0.533667858
30,1,23.7487914,12.81944119,0.53419397
31,1,23.74052692,12.70415101,0.498676297
32,1,23.67786675,12.57714455,0.484324743
33,1,23.63269638,12.44682331,0.518850377
34,1,23.63636127,12.32956254,0.523513764
35,1,23.63276072,12.20893175,0.541876556
36,1,23.6314605,12.09111566,0.542428533
37,1,23.70812847,11.96469576,0.542888166
38,1,23.80135337,11.84203311,0.538727002
39,1,23.90398788,11.72285209,0.523225721
40,1,24.01883693,11.6021403,0.531619701
41,1,24.13458824,11.48101806,0.542800585
42,1,24.19514541,11.37212142,0.562336867
43,1,24.23705303,11.26197671,0.567519347
44,1,24.2828982,11.15103556,0.581138428
45,1,24.32151023,11.04081782,0.582204116
46,1,24.37146583,10.93183336,0.588005091
47,1,24.42729965,10.84790944,0.591770409
48,1,24.4832699,10.76403387,0.595658803
49,1,24.53926093,10.68003774,0.59945459
50,1,24.59531943,10.59621126,0.603378706
51,1,24.64952436,10.51239655,0.603881277
52,1,24.70448653,10.39676957,0.63469934
53,1,24.755913,10.28534633,0.638806083
54,1,24.81198068,10.17737797,0.630135199
55,1,24.83212267,10.058041,0.642662428
56,1,24.8552087,9.941682621,0.642640839
57,1,24.95032799,9.886225252,0.672161107
58,1,24.99766033,9.820843634,0.704254494
59,1,25.09186098,9.769276003,0.712370785
60,1,25.18710621,9.715295472,0.733747948
61,1,25.28250203,9.661180173,0.755195287
62,1,25.31674075,9.599076519,0.725566591
63,1,25.35090138,9.536955208,0.695869364
64,1,25.38506695,9.475023972,0.666081044
65,1,25.41913989,9.413188555,0.636221582
66,1,25.46400699,9.347436519,0.633796498
67,1,25.51627848,9.25014223,0.631879116
68,1,25.56857362,9.152959173,0.62982632
69,1,25.62089809,9.055603687,0.627880239
70,1,25.65321046,8.963718367,0.584409321
71,1,25.70424191,8.871073537,0.561362242
